Orders;Order date;Customer;Project name;Status;Prices;Currencies;Price in selected currency;Currencies;Gross quantity;Net quantity;Due date;Client;Domain;Subject;Scope requested;Description;PM comment ;Client's job number;PO number;Project manager;Target TM
O-2017-09006;01-09-2017;TransPerfect, TPT;11201-08-17-TPTUS0083028_Shire;Active;0,00;USD;0,00;PLN;1321;1321;Mon 04-09-2017 08:52;ERT;medical;questionnaire;samoTRANS; ;;"""0874244 ERT-US0083028_Shire Batch 3""";;Dmuchowska, Monika;
O-2017-09007;01-09-2017;TransPerfect, TPT;11204-08-17-TPTUS0070408;Active;0,00;USD;0,00;PLN;1294;1294;Mon 04-09-2017 17:00;Blue Cross;medical;IVRS;samoTRANS; ;;US0070408;;Kołodziej, Iga;
O-2017-09134;13-09-2017;TransPerfect, TPT;11331-09-17-TPTUS0083028_plPL_TQz;Active;0,00;USD;0,00;PLN;304;304;Thu 14-09-2017 12:00;ERT;medical;questionnaire;backTRANS;quiz Shire SHP647;ponowny mail w sprawie PO 4.03.2018, JI przejeła 23.08;"""0885174 ERT_BackTrans-US0083028_plPL_TQz""";;Dmuchowska, Monika;
O-2017-10168;17-10-2017;TransPerfect, TPT;11664-10-17-TPTUS0114268;Active;20,00;USD;71,81;PLN;0;0;Tue 17-10-2017 16:00;ACM Global Lab;;;Other; ;QM step czekamy na PO;QM step - ACM Global Lab uk0083246 - EN>PL; powinniśmy dostać 20$  wysłany mail 28-02, ponowny mail 03-04, kolejny 13-03;Dmuchowska, Monika;
O-2017-10242;23-10-2017;;Rozliczenie innych 10_2017;Active;0,00;PLN;0,00;PLN;0;0;Tue 31-10-2017 10:00;;;;;18.10 - wszyscy tr+up, 1h;;;;Motwicka, Monika;
O-2018-01100;10-01-2018;TransPerfect, TPT;12573-01-18-TPTUS0158267;Active;55,00;USD;192,65;PLN;644;644;Wed 10-01-2018 19:30;McKinsey & Company;marketing;other;TRANSproof, PROOF2; ;MG: PO na 15$ jest odrzucone jako ze złą kwotą - napisane 23 08 JI;"""0994021 McKinsey & Company-US0158267""";6312243, 6312252;Dmuchowska, Monika;
O-2018-02295;22-02-2018;TransPerfect, TPT;13124-02-18-TPTSWE021022_PL;Active;0,00;USD;0,00;PLN;169;169;Mon 26-02-2018 11:00;Kantar;marketing;other;samoTRANS;korpoankietka;po rem 27.02, 16.03, 20.03, napisane do Rebecca Lopez 29 maja, do wszystkich 20 6;"""1038380 Kantar TNS-SWE021022_PL""";;Ivchenko, Yaroslava;
O-2018-03342;26-03-2018;MS-Friends, MSF;13512-03-18-MSF;Active;0,00;PLN;0,00;PLN;5613;5613;Wed 28-03-2018 12:00;;technical;manual;samoTRANS;spawarka, instrukcja;13512 nie oczyszczamy nigdzie, do wyrzucenia;;;Ivchenko, Yaroslava;
O-2018-04213;17-04-2018;Global Voices, GLV;13802-04-18-GLV;Active;0,00;PLN;0,00;PLN;414;414;Tue 17-04-2018 17:00;;IT;other;samoTRANS;Zawartość strony internetowej/oprogramowanie;;Project 78895;;Kołodziej, Iga;
O-2018-04342;26-04-2018;MS-Friends, MSF;13877-04-18-MSF;Active;0,00;PLN;0,00;PLN;1129;1129;Fri 27-04-2018 14:00;;legal;agreement;samoTRANS;Umowy najmu;;;;Kołodziej, Iga;
O-2018-05022;02-05-2018;TransPerfect, TPT;13997-05-18-TPTUS0223002;Active;0,00;USD;0,00;PLN;0;0;Fri 04-05-2018 10:00;Chiltern;medical;test results;;wyniki badań;;US0223002;;Skoczyński, Michał;
O-2018-05023;02-05-2018;TransPerfect, TPT;13998-05-18-TPTUS0223005;Active;0,00;USD;0,00;PLN;0;0;Fri 04-05-2018 12:00;Chiltern;medical;test results;;wyniki badań;;US0223005;;Skoczyński, Michał;
O-2018-05092;08-05-2018;MS-Friends, MSF;14067-05-18-MSF;Active;0,00;PLN;0,00;PLN;399;399;Thu 10-05-2018 12:00;;medical;test results;samoTRANS;Wyniki badań;do odesłania na: i.grabiec81@gmail.com;;;Motwicka, Monika;
O-2018-05213;16-05-2018;TransPerfect, TPT;14185-05-18-TPTUK0088641;Active;0,00;USD;0,00;PLN;1272;1272;Thu 17-05-2018 13:00;Nepa AB;IT;manual;TRANSproof; ;;"""1127045 Nepa AB (General)-UK0088641""";Elisa Di Stadio;Dmuchowska, Monika;
O-2018-05348;24-05-2018;TransPerfect, TPT;14330-05-18-TPTNL0024150;Active;0,00;USD;0,00;PLN;0;0;Thu 24-05-2018 19:00;Constantia Flexibles Group;marketing;company policy;samoTRANS, samoPROOF; ;brak PO proof 15$ - wysłany mail 06-06, 06-07, 06-20, 07-10 ;"1136578 Constantia Flexibles Group GmbH-NL0024150""";;Dmuchowska, Monika;
O-2018-05425;29-05-2018;TransPerfect, TPT;14118-05-18-TPTUS0180353;Active;15,00;USD;55,46;PLN;0;0;Thu 24-05-2018 14:00;Roivant Sciences;medical;patient materials;pDTP;Dzienniczek pacjenta;MG 13.08: The PO amount you have entered does not match our records for this combination of job and PO number.;***URGENT REQUEST***Roivant Sciences_Media (Break Seg)-US0180353-pdf REFERENCE- PL;6700419;Kołodziej, Iga;
O-2018-06030;04-06-2018;Quick;14459-06-18-QUI;Active;0,00;EUR;0,00;PLN;3216;3216;Tue 05-06-2018 15:00;;legal;insurance;samoTRANS;PREZENTACJA POLISY UBEZPIECZENIA CZŁONKÓW WŁADZ;;translation enquiry POL - ENG z 1 czerwca 2018;;Ivchenko, Yaroslava;
O-2018-06197;14-06-2018;GTS;14626-06-18-GTS;Active;0,00;EUR;0,00;PLN;3021;3021;Wed 20-06-2018 15:00;Quintiles;medical;ICF Pani QUINTILES;TRANSproof;ICF Wieloośrodkowe, randomizowane badanie fazy III prowadzone metodą podwójnie ślepej próby z grupą kontrolną otrzymującą placebo, mające na celu ocenę skuteczności i bezpieczeństwa stosowania Pimodiwiru w skojarzeniu z leczeniem stosowanym w ramach standardowej opieki u hospitalizowanych pacjentów nastoletnich, dorosłych i w podeszłym wieku zakażonych wirusem grypy typu A;TRANSproof + ED2, czekamy na poprawione WO za ED2  0,02 x wc ;QTS-180614-23 ;;Dmuchowska, Monika;
